0.821246252329633, 0.6190476190476191
0.6648351648351648, 0.46153846153846145
0.6785714285714287, 0.5238095238095238
0.7638461538461538, 0.5799999999999998
0.4570940170940171, 0.3046153846153846
0.07142857142857144, 0.04761904761904762
0.5166666666666667, 0.3333333333333333
0.42857142857142866, 0.33333333333333337
0.0, 0.0
0.6464285714285712, 0.4285714285714286
1.0, 1.0
0.0, 0.0
0.39999999999999997, 0.3333333333333334
0.7999999999999999, 0.6666666666666669
-1.0, -1.0
0.9999999999999999, 1.0
0.5636363636363637, 0.38181818181818183
0.5, 0.33333333333333337
0.5, 0.33333333333333337
-0.14285714285714288, -0.06666666666666665
0.8666666666666667, 0.7222222222222222
0.5710784313725491, 0.39705882352941174
0.6, 0.4666666666666666
0.7749999999999999, 0.6190476190476191
0.7692307692307694, 0.5757575757575757
0.7762237762237763, 0.606060606060606
0.5476190476190477, 0.42857142857142855
0.7, 0.6
0.49999999999999994, 0.39999999999999997
1.0, 1.0
0.39999999999999997, 0.3333333333333334
0.41818181818181827, 0.3090909090909091
0.7412587412587414, 0.5151515151515151
0.9999999999999999, 1.0
0.39999999999999997, 0.39999999999999997
-0.9999999999999999, -1.0
0.5960591133004925, 0.3915343915343915
1.0, 1.0
0.8060606060606059, 0.6
0.49999999999999994, 0.19999999999999998
0.3272727272727273, 0.23636363636363636
0.3571428571428572, 0.33333333333333337
0.39999999999999997, 0.39999999999999997
0.7714285714285715, 0.6
0.5428571428571429, 0.4666666666666666
-0.09999999999999999, 0.0
0.7706622879036672, 0.5714285714285714
0.4285714285714286, 0.2857142857142857
0.7142857142857143, 0.4871794871794871
1.0, 1.0
0.7, 0.6
0.8857142857142858, 0.7333333333333333
0.2571428571428572, 0.2
0.5, 0.33333333333333337
0.3939393939393939, 0.19999999999999998
0.4285714285714286, 0.3333333333333333
0.7039072039072038, 0.49857549857549865
0.7000000000000001, 0.4909090909090909
0.4318181818181818, 0.2727272727272727
0.9642857142857145, 0.9047619047619049
0.3, 0.19999999999999998
0.6000000000000001, 0.3333333333333334
0.2571428571428572, 0.2
0.9999999999999999, 1.0
1.0, 1.0
-0.04761904761904763, 0.07142857142857142
0.6121212121212121, 0.4666666666666666
0.6848484848484848, 0.5111111111111111
0.48571428571428577, 0.3333333333333333
0.5, 0.33333333333333337
-0.028571428571428574, -0.06666666666666665
-0.5, -0.33333333333333337
0.5, 0.33333333333333337
0.8951048951048951, 0.7272727272727272
0.38333333333333336, 0.2222222222222222
-0.5, -0.33333333333333337
0.6000000000000001, 0.3333333333333334
0.7054945054945055, 0.4945054945054945
-0.5, -0.33333333333333337
0.5508365508365509, 0.35238095238095246
0.7, 0.6
-0.7714285714285715, -0.6
0.7999999999999999, 0.6666666666666669
0.2606060606060606, 0.24444444444444444
0.049999999999999996, 0.05555555555555555
0.39860139860139865, 0.2727272727272727
0.46623376623376617, 0.3142857142857143
0.7580733442802408, 0.5396825396825397
0.4230769230769231, 0.30769230769230765
0.35739130434782607, 0.2246376811594203
0.6823529411764706, 0.48333333333333334
0.6415584415584416, 0.48571428571428577
0.6, 0.37777777777777777
0.7142857142857144, 0.5714285714285714
0.46748768472906393, 0.31034482758620685
-0.28571428571428575, -0.23809523809523814
0.8637362637362638, 0.6703296703296704
0.6088235294117647, 0.48333333333333334
0.6852941176470588, 0.5333333333333333
0.7956656346749225, 0.6209150326797386
0.697192513368984, 0.5151515151515151
0.7272727272727274, 0.5454545454545454
0.4125874125874127, 0.2727272727272727
0.690909090909091, 0.5272727272727272
0.75, 0.611111111111111
0.7857142857142858, 0.6428571428571428
0.9999999999999999, 1.0
0.7166666666666667, 0.5
-0.9999999999999999, -1.0
0.6853146853146854, 0.4545454545454545
0.7212121212121211, 0.5111111111111111
0.34545454545454546, 0.24444444444444444
0.45, 0.3333333333333333
0.5, 0.33333333333333337
0.9999999999999999, 1.0
0.6678571428571428, 0.4476190476190477
0.6833333333333333, 0.5
0.3571428571428572, 0.33333333333333337
0.502450980392157, 0.3823529411764705
0.4666666666666667, 0.3333333333333333
0.049999999999999996, 0.05555555555555555
0.4761904761904762, 0.3571428571428571
0.5090909090909091, 0.34545454545454546
0.19999999999999998, 0.0
0.7054945054945055, 0.5164835164835165
0.0857142857142857, 0.05494505494505495
0.39999999999999997, 0.3333333333333334
0.3362637362637363, 0.2527472527472528
-0.5, -0.33333333333333337
0.2571428571428572, 0.2
0.6, 0.39999999999999997
0.9047619047619048, 0.7857142857142856
0.5, 0.33333333333333337
-0.5, -0.33333333333333337
-0.9999999999999999, -1.0
0.48333333333333334, 0.3333333333333333
0.65, 0.5
0.3934065934065934, 0.2967032967032967
0.1666666666666667, 0.14285714285714285
0.3, 0.19999999999999998
1.0, 1.0
0.7999999999999999, 0.6666666666666669
0.09999999999999999, 0.0
0.4945054945054946, 0.2967032967032967
0.6, 0.39999999999999997
-0.5, -0.33333333333333337
0.09999999999999999, 0.0
0.28571428571428575, 0.14285714285714288
0.6348039215686275, 0.48529411764705876
0.6428571428571429, 0.6428571428571428
0.24848484848484845, 0.15555555555555553
0.34558823529411764, 0.19117647058823525
0.8095238095238096, 0.6428571428571428
0.39999999999999997, 0.3333333333333334
0.8303030303030302, 0.6
0.2121212121212121, 0.15555555555555553
0.39999999999999997, 0.3333333333333334
0.6491228070175438, 0.4901960784313726
0.39999999999999997, 0.3333333333333334
0.45098039215686275, 0.3823529411764705
0.07142857142857144, -0.04761904761904762
0.2571428571428572, 0.2
0.7622377622377624, 0.5757575757575757
0.7999999999999999, 0.6666666666666669
0.742577030812325, 0.5058823529411764
0.6747252747252748, 0.5384615384615384
0.8041958041958043, 0.5757575757575757
-0.09999999999999999, 0.0
0.6, 0.39999999999999997
0.39560439560439564, 0.25641025641025633
0.5735294117647058, 0.41666666666666663
0.5104895104895105, 0.2727272727272727
0.8214285714285715, 0.6190476190476191
0.7, 0.6
0.3214285714285715, 0.23809523809523814
0.5892857142857142, 0.4285714285714286
0.6294466403162056, 0.4308300395256917
0.5287356321839081, 0.3439153439153439
0.5714285714285715, 0.4285714285714286
1.0, 1.0
0.39999999999999997, 0.3333333333333334
0.39999999999999997, 0.3333333333333334
0.3714285714285715, 0.3333333333333333
0.6185483870967743, 0.44516129032258067
0.7999999999999999, 0.6666666666666669
0.6363636363636364, 0.4909090909090909
1.0, 1.0
-0.39999999999999997, -0.3333333333333334
0.5479876160990712, 0.39869281045751637
0.7087912087912087, 0.5384615384615383
0.7999999999999999, 0.6666666666666669
0.1176470588235294, 0.06666666666666667
0.09999999999999999, 0.0
0.4593406593406593, 0.3406593406593407
0.7, 0.6
0.5727272727272729, 0.4909090909090909
-0.19999999999999998, -0.19999999999999998
0.6166666666666666, 0.5
0.6142857142857142, 0.4666666666666667
0.49999999999999994, 0.19999999999999998
0.13939393939393938, 0.15555555555555553
0.4285714285714286, 0.2857142857142857
0.790909090909091, 0.5636363636363636
0.690909090909091, 0.5636363636363636
0.43333333333333335, 0.2222222222222222
0.2937062937062937, 0.1818181818181818
0.6649350649350649, 0.4952380952380953
0.6321428571428571, 0.48571428571428577
0.5503006475485662, 0.39500462534690106
0.6507692307692308, 0.4799999999999999
0.3571428571428571, 0.2592592592592593
0.5734265734265735, 0.39393939393939387
0.1785714285714286, 0.14285714285714288
0.48571428571428577, 0.3333333333333333
0.5102639296187682, 0.35483870967741943
0.6935064935064935, 0.48571428571428577
0.7417582417582418, 0.5897435897435896
0.523809523809524, 0.2857142857142857
0.4285714285714286, 0.2
0.8261538461538462, 0.6399999999999998
0.6280701754385966, 0.43859649122807015
0.7401185770750989, 0.5177865612648221
0.6090909090909091, 0.41818181818181815
0.7333333333333332, 0.5555555555555555
0.2849833147942158, 0.19540229885057472
0.5403726708074535, 0.3852813852813853
0.5, 0.3888888888888889
0.0, 0.04761904761904762
-1.0, -1.0
0.8166666666666667, 0.6666666666666666
0.4230769230769231, 0.25641025641025633
0.5547746371275782, 0.3903743315508022
0.5060483870967742, 0.3419354838709678
0.5107692307692308, 0.35999999999999993
0.7114624505928854, 0.4940711462450593
0.7, 0.6
0.6969696969696969, 0.4666666666666666
0.5000000000000001, 0.3571428571428571
-0.3, -0.19999999999999998
0.6833333333333333, 0.5555555555555556
0.7272727272727273, 0.5714285714285714
0.4264705882352942, 0.3529411764705882
0.8857142857142858, 0.7333333333333333
0.47402597402597396, 0.3523809523809524
0.09999999999999999, 0.0
0.38181818181818183, 0.3333333333333333
0.19999999999999998, 0.0
0.5, 0.33333333333333337
0.8021978021978022, 0.6410256410256409
0.7214285714285712, 0.5047619047619049
0.7186813186813187, 0.5604395604395604
0.35, 0.2222222222222222
0.614516129032258, 0.43655913978494626
0.6373626373626374, 0.4102564102564102
-0.4761904761904762, -0.3571428571428571
0.7999999999999999, 0.6666666666666669
-0.9999999999999999, -1.0
0.30952380952380953, 0.21428571428571427
0.49675213675213675, 0.31076923076923074
-0.04242424242424241, -0.022222222222222223
0.5272727272727273, 0.41818181818181815
0.5980392156862745, 0.4411764705882352
0.6592307692307691, 0.4733333333333333
-0.9999999999999999, -1.0
0.0, 0.0
-0.5428571428571429, -0.4666666666666666
0.6428571428571429, 0.42857142857142855
0.7357142857142855, 0.561904761904762
0.4781954887218045, 0.35789473684210527
-0.3142857142857143, -0.2
0.49999999999999994, 0.19999999999999998
-0.9999999999999999, -1.0
0.42857142857142866, 0.33333333333333337
0.5636363636363637, 0.45454545454545453
0.6923076923076923, 0.4871794871794871
0.36764705882352944, 0.25
0.619145299145299, 0.4584615384615385
0.5561538461538461, 0.3999999999999999
0.31764705882352945, 0.2333333333333333
0.48390739695087526, 0.341991341991342
0.6043956043956044, 0.42857142857142855
0.6363636363636362, 0.4952380952380953
0.6, 0.39999999999999997
0.5428571428571429, 0.3333333333333333
0.7, 0.6
0.6, 0.4444444444444444
0.7362637362637362, 0.6410256410256409
-0.1785714285714286, -0.14285714285714288
0.6636363636363638, 0.45454545454545453
-0.39999999999999997, -0.3333333333333334
1.0, 1.0
0.39560439560439564, 0.30769230769230765
0.5336752136752136, 0.44000000000000006
0.8571428571428572, 0.7142857142857142
0.48571428571428577, 0.3333333333333333
0.13214285714285715, 0.08571428571428572
0.46140350877192987, 0.2982456140350877
0.7500000000000002, 0.6190476190476191
0.7380952380952381, 0.5714285714285714
0.6970588235294117, 0.5
0.5123152709359605, 0.3743842364532019
0.7713043478260868, 0.5579710144927535
0.6599511599511599, 0.4757834757834758
0.6087912087912088, 0.45054945054945056
-0.5714285714285715, -0.4285714285714286
-0.3714285714285715, -0.3333333333333333
0.3571428571428572, 0.2857142857142857
0.612280701754386, 0.4502923976608187
0.5357142857142858, 0.4285714285714286
0.28181818181818186, 0.16363636363636364
0.9999999999999999, 0.9999999999999999
0.09999999999999999, 0.0
0.5333333333333333, 0.4444444444444444
0.3, 0.19999999999999998
1.0, 1.0
0.7533834586466165, 0.5789473684210527
0.9999999999999999, 1.0
0.21071428571428572, 0.14285714285714288
0.7999999999999999, 0.6666666666666669
0.0, 0.0
0.7142857142857144, 0.5714285714285714
0.5, 0.34545454545454546
0.9999999999999999, 1.0
0.11904761904761905, 0.14285714285714285
0.4090909090909091, 0.23636363636363636
0.9999999999999999, 1.0
0.5952380952380953, 0.42857142857142855
0.49703557312252966, 0.3201581027667984
0.7210526315789473, 0.5555555555555555
0.642857142857143, 0.4285714285714286
0.23956043956043957, 0.16483516483516486
0.4294117647058823, 0.3
0.48571428571428577, 0.3333333333333333
1.0, 1.0
0.9999999999999999, 1.0
0.8004158004158004, 0.624466571834993
0.6576612903225807, 0.4537634408602151
0.6421052631578947, 0.49473684210526314
0.24642857142857136, 0.1619047619047619
0.8999999999999998, 0.7999999999999999
0.31666666666666665, 0.16666666666666666
0.7142857142857144, 0.4999999999999999
0.47719298245614034, 0.38011695906432746
0.7062937062937064, 0.5757575757575757
0.7714285714285715, 0.6
0.14285714285714288, 0.14285714285714288
0.7, 0.6
0.0, 0.19999999999999998
0.4666666666666666, 0.2777777777777778
0.7999999999999999, 0.6666666666666669
-0.5, -0.33333333333333337
0.8571428571428573, 0.7142857142857143
0.7714285714285715, 0.6
0.6666666666666667, 0.5555555555555556
0.7363679468942625, 0.5345345345345346
0.6285714285714286, 0.5047619047619049
0.6904761904761906, 0.4999999999999999
0.6791304347826086, 0.48550724637681164
0.7142857142857144, 0.4285714285714286
0.6121212121212121, 0.4666666666666666
0.8176470588235294, 0.6833333333333333
-0.19999999999999998, 0.0
0.6747252747252748, 0.4945054945054945
1.0, 1.0
0.6323076923076923, 0.4466666666666666
0.6166666666666666, 0.5
0.3333333333333334, 0.2857142857142857
0.4047619047619048, 0.21428571428571427
0.8736263736263737, 0.6923076923076922
0.7714285714285715, 0.6
0.5, 0.33333333333333337
0.6483516483516484, 0.42857142857142855
0.10714285714285716, 0.14285714285714288
0.8999999999999998, 0.7999999999999999
0.942857142857143, 0.8666666666666666
0.7, 0.6
0.521978021978022, 0.33333333333333326
0.49090909090909085, 0.28888888888888886
0.7142857142857144, 0.5714285714285714
0.6904761904761906, 0.5714285714285714
-0.25, -0.2777777777777778
0.6571428571428573, 0.6
0.8999999999999998, 0.7999999999999999
0.1666666666666667, 0.07142857142857142
0.8491228070175438, 0.6491228070175439
0.9999999999999999, 1.0
-0.028571428571428574, -0.06666666666666665
0.3488721804511278, 0.2736842105263158
0.5007692307692309, 0.39333333333333326
0.9454545454545454, 0.8545454545454545
0.45, 0.3333333333333333
0.3571428571428572, 0.2857142857142857
0.7090909090909092, 0.5272727272727272
0.7307692307692307, 0.5384615384615383
0.3426573426573427, 0.2727272727272727
-0.19999999999999998, 0.0
0.7632126053178684, 0.5618776671408251
0.36176470588235293, 0.3
0.4035714285714285, 0.29523809523809524
0.1785714285714286, 0.14285714285714288
-0.39999999999999997, -0.3333333333333334
0.43333333333333335, 0.3333333333333333
0.5, 0.34545454545454546
0.4280701754385965, 0.2982456140350877
0.4450549450549451, 0.30769230769230765
0.7857142857142858, 0.6428571428571428
0.5664335664335665, 0.3636363636363636
0.18181818181818182, 0.05454545454545454
0.2380952380952381, 0.21428571428571427
0.7999999999999999, 0.6666666666666669
-0.6, -0.39999999999999997
0.7999999999999999, 0.6
0.6222910216718266, 0.47712418300653603
0.7, 0.5
0.6923076923076923, 0.4871794871794871
0.5264705882352941, 0.2833333333333333
0.6420101637492943, 0.43722943722943725
0.411764705882353, 0.26666666666666666
0.38095238095238104, 0.2857142857142857
0.35, 0.2777777777777778
0.3714285714285715, 0.3333333333333333
1.0, 1.0
0.6286956521739131, 0.43478260869565216
0.6543859649122807, 0.47368421052631576
0.7, 0.6
0.28571428571428575, 0.21428571428571427
0.7363636363636363, 0.5636363636363636
0.10489510489510491, 0.1515151515151515
0.65, 0.4444444444444444
0.642857142857143, 0.4285714285714286
0.8531468531468532, 0.6363636363636362
0.0, 0.19999999999999998
-0.3571428571428572, -0.2857142857142857
0.7999999999999999, 0.6666666666666669
0.7426470588235294, 0.5294117647058822
0.4642857142857144, 0.33333333333333337
0.45092460881934565, 0.3115220483641537
0.7500000000000002, 0.5238095238095238
0.3666666666666667, 0.2222222222222222
-0.49999999999999994, -0.39999999999999997
0.4010989010989011, 0.282051282051282
0.6606060606060605, 0.5111111111111111
0.3142857142857143, 0.3333333333333333
0.2614035087719298, 0.1695906432748538
0.6833333333333333, 0.611111111111111
0.4272727272727273, 0.3090909090909091
-0.08571428571428573, -0.06666666666666665
-0.39999999999999997, -0.3333333333333334
0.7, 0.6
0.7380952380952381, 0.5714285714285714
0.6060150375939849, 0.39999999999999997
0.3333333333333334, 0.2857142857142857
0.9999999999999999, 1.0
0.5, 0.33333333333333337
-0.028571428571428574, 0.06666666666666665
0.4392857142857142, 0.3142857142857143
0.8999999999999998, 0.7999999999999999
0.7093951093951095, 0.48888888888888893
0.3666666666666667, 0.2777777777777778
0.6269230769230768, 0.43333333333333324
0.5824175824175825, 0.4065934065934066
0.25, 0.2222222222222222
0.7249999999999999, 0.5428571428571429
0.36470588235294116, 0.2333333333333333
0.5839822024471636, 0.39310344827586213
0.46153846153846156, 0.303030303030303
0.5114446529080676, 0.3666666666666667
0.3186813186813187, 0.23076923076923073
0.6835164835164835, 0.4725274725274726
0.8272727272727272, 0.6476190476190476
0.6166666666666666, 0.5
0.7142857142857144, 0.5714285714285714
0.8999999999999998, 0.7999999999999999
0.3969508752117449, 0.29004329004329005
0.5956043956043956, 0.4065934065934066
0.6666666666666667, 0.4444444444444444
0.38461538461538464, 0.33333333333333326
0.6000000000000001, 0.41818181818181815
0.880952380952381, 0.7142857142857142
0.6556650246305418, 0.39901477832512305
0.14285714285714288, 0.14285714285714285
0.5878787878787878, 0.37777777777777777
0.8666666666666667, 0.7222222222222222
0.5, 0.33333333333333337
0.7380952380952381, 0.6428571428571428
0.6514041514041513, 0.4757834757834758
0.6848484848484848, 0.5111111111111111
1.0, 1.0
0.48333333333333334, 0.3333333333333333
0.4272727272727273, 0.34545454545454546
0.6342105263157896, 0.4817813765182187
0.758893280632411, 0.6205533596837944
0.9151515151515152, 0.7777777777777777
0.6853146853146854, 0.5454545454545454
0.5723076923076923, 0.4266666666666666
0.5249999999999999, 0.37142857142857144
0.48333333333333334, 0.3333333333333333
0.5413533834586466, 0.4210526315789474
0.6390243902439026, 0.4414634146341463
0.5879120879120878, 0.3589743589743589
-0.9999999999999999, -1.0
0.19999999999999998, 0.19999999999999998
0.9999999999999999, 1.0
-0.21428571428571433, -0.23809523809523814
0.5, 0.33333333333333337
0.7142857142857143, 0.4666666666666666
0.880952380952381, 0.7142857142857142
0.5357142857142858, 0.4285714285714286
0.9999999999999999, 1.0
0.8571428571428572, 0.7142857142857142
0.018181818181818184, 0.018181818181818184
0.7666666666666667, 0.5555555555555556
0.8181818181818182, 0.6727272727272727
-0.7999999999999999, -0.6666666666666669
-0.39999999999999997, -0.3333333333333334
0.7272727272727274, 0.5151515151515151
1.0, 1.0
0.39999999999999997, 0.3333333333333334
0.9999999999999999, 1.0
0.2717391304347826, 0.15415019762845852
0.4285714285714286, 0.4666666666666666
1.0, 1.0
0.5924812030075187, 0.4421052631578947
0.2142857142857143, 0.14285714285714285
0.5, 0.33333333333333337
-0.6, -0.39999999999999997
1.0, 1.0
0.2571428571428572, 0.2
0.8333333333333333, 0.6666666666666666
0.7142857142857144, 0.5238095238095238
0.6, 0.4666666666666666
-0.09999999999999999, 0.0
0.8671328671328673, 0.6666666666666666
0.5, 0.3589743589743589
0.28571428571428575, 0.21428571428571427
0.8303030303030302, 0.6444444444444444
0.6166666666666666, 0.5555555555555556
0.7, 0.6
0.9999999999999999, 1.0
0.39999999999999997, 0.3333333333333334
0.6363636363636362, 0.4222222222222222
0.3, 0.19999999999999998
0.7999999999999999, 0.6666666666666669
0.7142857142857144, 0.5238095238095238
0.9999999999999999, 1.0
0.6649572649572648, 0.4892307692307692
0.5, 0.33333333333333337
0.39999999999999997, 0.39999999999999997
-1.0, -1.0
-0.39999999999999997, -0.3333333333333334
0.7, 0.6
0.39999999999999997, 0.39999999999999997
0.7999999999999999, 0.6666666666666669
0.25874125874125875, 0.1818181818181818
0.43333333333333335, 0.2777777777777778
0.7315789473684211, 0.52046783625731
0.49090909090909085, 0.4666666666666666
0.10714285714285716, 0.14285714285714288
0.35, 0.2571428571428572
0.5428571428571429, 0.4666666666666666
0.8928571428571429, 0.7142857142857143
0.7999999999999999, 0.6666666666666669
0.5, 0.33333333333333337
0.5054945054945055, 0.33333333333333326
-0.6000000000000001, -0.3333333333333334
0.07878787878787878, 0.1111111111111111
0.3, 0.19999999999999998
0.6969696969696969, 0.5111111111111111
0.48571428571428577, 0.3333333333333333
0.5358554488989272, 0.36796536796536794
0.36016511867905054, 0.21568627450980396
-0.07142857142857144, -0.07142857142857142
0.6862745098039217, 0.48529411764705876
-0.39999999999999997, -0.3333333333333334
0.5618294748729532, 0.40259740259740256
0.5952380952380953, 0.42857142857142855
0.6274703557312253, 0.4782608695652174
0.7747252747252747, 0.6153846153846153
0.5792207792207792, 0.4285714285714286
0.475, 0.33333333333333337
0.6848484848484848, 0.4666666666666666
0.8571428571428572, 0.7142857142857142
0.39999999999999997, 0.3333333333333334
0.6071428571428572, 0.5238095238095238
0.34965034965034975, 0.2121212121212121
-0.9999999999999999, -1.0
0.31666666666666665, 0.2222222222222222
0.0, 0.0
0.9230769230769231, 0.7575757575757575
0.6853146853146854, 0.5151515151515151
0.406060606060606, 0.28888888888888886
0.5363636363636364, 0.34545454545454546
0.6666666666666669, 0.4999999999999999
1.0, 1.0
0.9999999999999999, 1.0
0.46363636363636374, 0.38181818181818183
0.5647058823529412, 0.39999999999999997
0.08571428571428573, 0.06666666666666665
0.7202797202797203, 0.5757575757575757
0.5, 0.33333333333333337
0.7142857142857144, 0.4999999999999999
0.3714285714285715, 0.2
0.2087912087912088, 0.12820512820512817
0.7142857142857144, 0.5238095238095238
0.49999999999999994, 0.19999999999999998
0.7999999999999999, 0.6666666666666669
0.4285714285714286, 0.3333333333333333
0.3571428571428572, 0.14285714285714288
0.8586466165413533, 0.7157894736842105
0.6235294117647059, 0.45
0.5245623941276115, 0.35064935064935066
-0.14285714285714288, -0.06666666666666665
0.46917293233082696, 0.3368421052631579
0.0, 0.0
0.5, 0.33333333333333337
0.38095238095238104, 0.21428571428571427
1.0, 1.0
0.9999999999999999, 1.0
-0.5, -0.33333333333333337
-1.0, -1.0
0.3, 0.19999999999999998
0.8285714285714287, 0.7333333333333333
0.6, 0.39999999999999997
0.5714285714285715, 0.4285714285714286
0.5636363636363636, 0.4222222222222222
0.34965034965034975, 0.2424242424242424
-0.023809523809523815, 0.07142857142857142
0.6, 0.39999999999999997
1.0, 1.0
-0.08571428571428573, -0.06666666666666665
0.7999999999999999, 0.6666666666666669
0.7142857142857144, 0.6190476190476191
0.9285714285714288, 0.8095238095238096
0.627450980392157, 0.4705882352941176
0.09890109890109891, 0.10256410256410255
0.4523809523809524, 0.14285714285714285
0.7636363636363637, 0.6000000000000001
0.5, 0.3333333333333333
0.5748194014447885, 0.3725490196078432
0.39649122807017545, 0.2982456140350877
0.7401960784313727, 0.5294117647058822
0.6112903225806452, 0.4537634408602151
0.4644115574348132, 0.30443974630021137
0.6666666666666667, 0.4444444444444444
0.42002063983488136, 0.281045751633987
-0.7999999999999999, -0.6666666666666669
0.19999999999999998, 0.0
-0.39999999999999997, -0.3333333333333334
0.19999999999999998, 0.0
0.4523809523809524, 0.3571428571428571
0.4705882352941176, 0.3
-0.5, -0.33333333333333337
0.6747600225861097, 0.48917748917748916
0.6228070175438596, 0.47368421052631576
0.5357142857142858, 0.4285714285714286
0.39999999999999997, 0.3333333333333334
0.7666666666666667, 0.5
0.9999999999999999, 1.0
0.39999999999999997, 0.39999999999999997
0.5, 0.33333333333333337
0.9999999999999999, 1.0
-0.5, -0.33333333333333337
0.0, 0.0
0.5, 0.33333333333333337
0.6818181818181819, 0.5272727272727272
0.9999999999999999, 1.0
0.9999999999999999, 1.0
0.5541795665634675, 0.39869281045751637
0.523809523809524, 0.3571428571428571
0.5, 0.33333333333333337
-0.5, -0.33333333333333337
0.9999999999999999, 1.0
