,sentence_id,word_id,word,TRT,relFix
556,44,4,muskulären,719,inf
557,44,5,Zellen,712,inf
558,44,6,beispielsweise,544,inf
559,44,7,registriert,653,inf
560,44,8,eine,202,inf
561,44,9,Calmodulinkette,1786,inf
562,44,10,die,236,inf
563,44,11,Anwesenheit,994,inf
564,44,12,von,228,inf
565,44,13,Calciumionen,1562,inf
566,44,14,und,0,
567,44,15,ermöglicht,575,inf
568,44,16,die,245,inf
569,44,17,Bindung,353,inf
570,44,18,von,316,inf
571,44,19,Myosin,1094,inf
572,44,20,an,433,inf
573,44,21,Aktin,1201,inf
574,45,1,Je,0,
575,45,2,nach,724,inf
576,45,3,Klasse,225,inf
577,45,4,kann,547,inf
578,45,5,der,442,inf
579,45,6,Schwanz,398,inf
580,45,7,an,688,inf
581,45,8,Vesikel,430,inf
582,45,9,anlagern,712,inf
583,45,10,um,212,inf
584,45,11,sie,265,inf
585,45,12,entlang,409,inf
586,45,13,des,0,
587,45,14,Aktinfilaments,1001,inf
588,45,15,zu,0,
589,45,16,ziehen,535,inf
590,46,1,Alle,396,inf
591,46,2,Myosine,1132,inf
592,46,3,bis,654,inf
593,46,4,auf,159,inf
594,46,5,Myosin,477,inf
595,46,6,VI,2236,inf
596,46,7,bewegen,1221,inf
597,46,8,sich,526,inf
598,46,9,zum,701,inf
599,46,10,+Ende,721,inf
600,46,11,des,110,inf
601,46,12,Aktinfilaments,1075,inf
602,47,1,Myosin,503,inf
603,47,2,II,156,inf
604,47,3,ist,375,inf
605,47,4,ein,652,inf
606,47,5,Dimer,0,
607,47,6,es,0,
608,47,7,hat,592,inf
609,47,8,zwei,148,inf
610,47,9,Köpfe,386,inf
611,47,10,und,0,
612,47,11,kann,0,
613,47,12,mit,518,inf
614,47,13,seinem,220,inf
615,47,14,Schwanz,592,inf
616,47,15,an,0,
617,47,16,ein,194,inf
618,47,17,bipolares,1377,inf
619,47,18,Filament,1660,inf
620,47,19,binden,354,inf
621,48,1,Es,0,
622,48,2,ist,705,inf
623,48,3,im,154,inf
624,48,4,kontraktilen,773,inf
625,48,5,Apparat,546,inf
626,48,6,der,0,
627,48,7,Muskelzellen,724,inf
628,48,8,zu,238,inf
629,48,9,finden,408,inf
630,48,10,aber,415,inf
631,48,11,auch,0,
632,48,12,in,369,inf
633,48,13,anderen,238,inf
634,48,14,Zellen,414,inf
635,48,15,wo,278,inf
636,48,16,es,199,inf
637,48,17,am,136,inf
638,48,18,Kontraktionsmechanismus,1186,inf
639,48,19,beteiligt,760,inf
640,48,20,ist,98,inf
641,41,1,Eine,531,inf
642,41,2,chlorophyllhaltige,1701,inf
643,41,3,Parenchymzelle,2086,inf
644,41,4,in,0,
645,41,5,einem,1349,inf
646,41,6,Angiospermenblatt,2535,inf
647,41,7,exportiert,768,inf
648,41,8,organisches,735,inf
649,41,9,Material,659,inf
650,41,10,in,0,
651,41,11,Form,518,inf
652,41,12,von,150,inf
653,41,13,Saccharose,556,inf
654,41,14,aus,561,inf
655,41,15,der,125,inf
656,41,16,Zelle,385,inf
657,41,17,und,0,
658,41,18,versorgt,682,inf
659,41,19,damit,0,
660,41,20,selbst,348,inf
661,41,21,in,536,inf
662,41,22,der,216,inf
663,41,23,Nacht,416,inf
664,41,24,alle,271,inf
665,41,25,chlorophyllfreien,1932,inf
666,41,26,Zellen,1171,inf
667,41,27,der,0,
668,41,28,Pflanze,1281,inf
669,42,1,Das,358,inf
670,42,2,Prinzip,461,inf
671,42,3,ist,115,inf
672,42,4,einfach,418,inf
673,43,1,Am,426,inf
674,43,2,Tag,0,
675,43,3,speichert,423,inf
676,43,4,der,0,
677,43,5,Chloroplast,803,inf
678,43,6,die,0,
679,43,7,gebildete,827,inf
680,43,8,und,0,
681,43,9,überschüssige,909,inf
682,43,10,Glucose,892,inf
683,43,11,aus,0,
684,43,12,der,744,inf
685,43,13,Photosynthese,1110,inf
686,43,14,als,824,inf
687,43,15,Stärke,642,inf
688,44,1,in,0,
689,44,2,der,421,inf
690,44,3,Nacht,156,inf
691,44,4,kommt,392,inf
692,44,5,es,0,
693,44,6,zu,0,
694,44,7,einer,510,inf
695,44,8,Stoffentnahme,1111,inf
696,44,9,aus,0,
697,44,10,diesem,1710,inf
698,44,11,Speicher,603,inf
699,45,1,Die,152,inf
700,45,2,Zelle,487,inf
701,45,3,kann,0,
702,45,4,auf,370,inf
703,45,5,diese,439,inf
704,45,6,Weise,337,inf
705,45,7,Tag,302,inf
706,45,8,und,170,inf
707,45,9,Nacht,0,
708,45,10,einen,506,inf
709,45,11,Export,406,inf
710,45,12,gewährleisten,1197,inf
711,46,1,Saccharose,912,inf
712,46,2,ist,0,
713,46,3,ein,747,inf
714,46,4,Dimer,184,inf
715,46,5,und,443,inf
716,46,6,wirkt,189,inf
717,46,7,nicht,637,inf
718,46,8,reduzierend,1633,inf
719,46,9,sie,438,inf
720,46,10,wird,0,
721,46,11,in,648,inf
722,46,12,der,0,
723,46,13,Pflanze,494,inf
724,46,14,vor,0,
725,46,15,allem,423,inf
726,46,16,als,171,inf
727,46,17,leicht,314,inf
728,46,18,verfügbarer,863,inf
729,46,19,Speicherstoff,758,inf
730,46,20,verwendet,626,inf
731,47,1,Stärke,211,inf
732,47,2,ist,181,inf
733,47,3,ein,430,inf
734,47,4,großes,455,inf
735,47,5,Polymer,695,inf
736,47,6,aus,492,inf
737,47,7,Glucose,581,inf
738,47,8,wirkt,459,inf
739,47,9,ebenfalls,543,inf
740,47,10,nicht,398,inf
741,47,11,reduzierend,564,inf
742,47,12,und,0,
743,47,13,ist,231,inf
744,47,14,hauptsächlich,559,inf
745,47,15,in,0,
746,47,16,Speicherorganen,1308,inf
747,47,17,zu,0,
748,47,18,finden,670,inf
749,48,1,Das,0,
750,48,2,am,740,inf
751,48,3,häufigsten,575,inf
752,48,4,in,0,
753,48,5,der,442,inf
754,48,6,Biosphäre,636,inf
755,48,7,vorkommende,621,inf
756,48,8,Kohlenhydrat,610,inf
757,48,9,ist,324,inf
758,48,10,unbestritten,1357,inf
759,48,11,die,0,
760,48,12,Cellulose,1448,inf
761,49,1,Sie,0,
762,49,2,ist,457,inf
763,49,3,ein,154,inf
764,49,4,lineares,628,inf
765,49,5,Polymer,623,inf
766,49,6,aus,127,inf
767,49,7,β-D-Glucose,2008,inf
768,49,8,und,156,inf
769,49,9,liegt,249,inf
770,49,10,hauptsächlich,986,inf
771,49,11,extrazellulär,2187,inf
772,49,12,vor,415,inf
773,50,1,Dieses,868,inf
774,50,2,Molekül,1488,inf
775,50,3,wird,577,inf
776,50,4,durch,1400,inf
777,50,5,membranständige,2968,inf
778,50,6,Cellulose-Synthasekomplexe,4448,inf
779,50,7,synthetisiert,1775,inf
780,50,8,die,0,
781,50,9,in,974,inf
782,50,10,der,0,
783,50,11,Membran,624,inf
784,50,12,zirkulieren,1158,inf
785,50,13,und,0,
786,50,14,in,0,
787,50,15,gewisser,1338,inf
788,50,16,Weise,1006,inf
789,50,17,die,976,inf
790,50,18,Cellulose-Mikrofibrillen,2302,inf
791,50,19,weben,742,inf
792,50,20,die,0,
793,50,21,die,827,inf
794,50,22,extrazelluläre,781,inf
795,50,23,Matrix,545,inf
796,50,24,der,482,inf
797,50,25,Pflanzenzellen,921,inf
798,50,26,ausmachen,533,inf
799,46,1,Ein,175,inf
800,46,2,Prion,415,inf
801,46,3,ist,689,inf
802,46,4,ein,383,inf
803,46,5,infektiöses,1431,inf
804,46,6,Protein,1092,inf
805,46,7,das,464,inf
806,46,8,von,0,
807,46,9,einem,391,inf
808,46,10,endogenen,1408,inf
809,46,11,zellulären,2046,inf
810,46,12,Protein,828,inf
811,46,13,abstammt,1107,inf
812,46,14,und,154,inf
813,46,15,dessen,705,inf
814,46,16,Primärstruktur,849,inf
815,46,17,besitzt,593,inf
816,46,18,sich,556,inf
817,46,19,aber,0,
818,46,20,in,409,inf
819,46,21,Sekundär-,442,inf
820,46,22,Tertiär-,455,inf
821,46,23,und,0,
822,46,24,Quartärstrukturen,845,inf
823,46,25,von,58,inf
824,46,26,diesem,445,inf
825,46,27,unterscheidet,911,inf
826,47,1,Seine,428,inf
827,47,2,strukturellen,760,inf
828,47,3,Eigenschaften,498,inf
829,47,4,verleihen,686,inf
830,47,5,dem,129,inf
831,47,6,Prion,414,inf
832,47,7,die,397,inf
833,47,8,Fähigkeit,589,inf
834,47,9,sich,672,inf
835,47,10,durch,153,inf
836,47,11,Autokatalyse,1935,inf
837,47,12,von,327,inf
838,47,13,einem,263,inf
839,47,14,Wildtypprotein,1751,inf
840,47,15,zum,533,inf
841,47,16,Prionenprotein,1742,inf
842,47,17,umzuwandeln,1009,inf
843,48,1,Dieses,459,inf
844,48,2,Ereignis,696,inf
845,48,3,kann,650,inf
846,48,4,spontan,596,inf
847,48,5,oder,403,inf
848,48,6,durch,535,inf
849,48,7,die,0,
850,48,8,Aufnahme,655,inf
851,48,9,eines,860,inf
852,48,10,anderen,443,inf
853,48,11,Prions,275,inf
854,48,12,erfolgen,839,inf
855,49,1,Die,0,
856,49,2,Ausbildung,1171,inf
